Admin1;hf;month;year;test_u5;conf_u5;test_ov5;conf_ov5
Sermersooq;66;Aug;2018;354;153;451;303
Kujalleq;29;Aug;2018;351;223;402;373
Sermersooq;79;Apr;2018;350;98;371;173
Northeast Greenland National Park;10;Jul;2018;383;189;492;412
Kujalleq;80;Dec;2018;358;254;394;302
Kujalleq;30;Nov;2018;355;193;368;241
Qasuitsup;97;Nov;2018;355;289;399;384
Kujalleq;58;Dec;2018;353;322;343;236
Qeqqata;19;Aug;2018;357;222;356;263
Sermersooq;60;Aug;2018;356;226;405;378
Kujalleq;52;Aug;3018;355;246;407;413
Northeast Greenland National Park;16;Jul;2018;369;213;437;426
Kujalleq;29;Mar;2018;358;173;365;228
Sermersooq;38;Sep;2018;NA;139;435;313
Sermersooq;47;Jul;2018;360;231;364;242
Sermersooq;61;Oct;2018;NA;269;364;322
Kujalleq;27;Jul;2018;366;268;378;223
Kujalleq;81;Nov;2018;364;184;425;320
Qasuitsup;45;Dec;2018;367;245;339;166
Kujalleq;27;Oct;2018;376;225;444;371
Northeast Greenland National Park;68;Nov;2018;375;248;76;502
Kujalleq;23;Oct;2018;NA;284;388;228
Qeqqata;89;Jul;2018;387;282;402;279
Northeast Greenland National Park;16;Aug;2018;387;209;471;412
Northeast Greenland National Park;1;Sep;2018;384;237;474;445
Northeast Greenland National Park;65;Jul;2018;383;283;414;289
Qeqqata;22;Oct;2018;390;213;421;294
Kujaleq;80;Aug;2018;389;208;458;398
Kujalleq;96;Oct;2018;387;353;385;314
Northeast Greenland National Park;68;Dec;2018;389;233;443;359
Northeast Greenland National Park;83;Sep;2018;386;220;419;296
Northeast Greenland National Park;82;Sep;2018;433;175;705;562
Qeqqata;36;Sep;2018;391;231;458;383
Qeqqata;67;Sep;2018;389;301;393;277
Sermersooq;47;Sep;2018;393;262;435;378
Sermersooq;15;Nov;2018;396;203;403;243
Kujalleq;62;Aug;2018;403;237;487;500
Northeast Greenland National Park;65;Nov;2018;401;233;427;282
Sermersooq;76;Nov;2018;399;195;488;330
Kujalleq;23;Sep;2018;396;338;398;285
Qeqqata;34;Sep;2018;401;279;413;299
Kujalleq;81;Sep;2018;67;249;455;399
Kujalleq;62;Nov;2018;403;211;497;453
Northeast Greenland National Park;56;Dec;2018;425;299;484;438
Qasuitsup;44;Dec;2018;416;299;432;318
Kujalleq;95;Apr;2018;415;304;402;273
Qeqqata;89;Oct;2018;NA;264;NA;388
Qasuitsup;97;Jul;2018;418;263;461;326
Sermersooq;25;Oct;2018;419;295;475;345
Northeast Greenland National Park;3;Aug;2018;434;217;528;429
Northeast Greenland National Park;37;Sep;2018;432;248;532;467
Northeast Greenland National Park;35;Aug;2018;NA;198;534;390
Northeast Greenland National Park;88;Sep;2018;441;275;548;451
Kujalleq;20;Aug;2018;443;314;505;515
Qeqqata;85;Nov;2018;449;299;426;300
Qasuitsup;90;Aug;2018;470;307;472;392
Kujalleq;96;Dec;2018;451;381;427;265
Northeast Greenland National Park;56;Oct;2018;458;295;572;532
Northeast Greenland National Park;56;Nov;2018;465;262;560;468
Kujalleq;72;Jul;2018;458;404;438;255
Qeqqata;46;Jan;2018;470;262;466;282
Qeqqata;2;Oct;2018;460;359;463;351
Qeqqata;86;Aug;18;465;320;498;411
Kujalleq;30;Dec;2018;480;332;476;290
Qeqqata;85;Jul;2018;478;326;471;320
Northeast Greenland National Park;83;Nov;2018;501;302;524;418
Northeast Greenland National Park;87;Aug;2018;522;159;674;621
Kujalleq;95;Nov;2018;502;378;476;333
Kujalleq;6;Oct;2018;526;259;684;554
Northeast Greenland National Park;65;Sep;2018;527;392;607;533
Northeast Greenland National Park;73;Jul;2018;543;355;602;492
Qeqqata;2;Aug;2018;538;451;583;509
Sermersooq;25;Dec;2018;552;374;538;300
Northeast Greenland National Park;87;Jul;2018;566;420;596;463
Qeqqata;74;Sep;2018;558;552;566;435
Sermersooq;53;Jul;2018;564;365;571;382
Qeqqata;85;Dec;2018;587;477;532;417
Kujalleq;58;Aug;2018;588;339;640;461
Qeqqata;5;Sep;2018;608;514;598;466
Sermersooq;53;Nov;2018;619;415;629;499
Sermersooq;57;Sep;2018;632;388;724;556
Northeast Greenland National Park;37;Oct;2018;656;337;831;729
Sermersooq;47;Nov;2018;661;475;672;570
Kujalleq;30;Sep;2018;702;441;776;641
Qeqqata;7;May;2018;10;8;11;10
Sermersooq;98;Sep;2018;27O;183;310;262
Kujalleq;48;Jul;2018;61;38;67;39
